
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] URL has an invalid label.
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] '/เชคคท'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] local variable 'cmem' referenced before assignment
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] unsupported operand type(s) for +: 'NoneType' and 'str'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] local variable 'to' referenced before assignment
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: ca5643a4143698ec0f6f92fe25a6debcf', parameterMap={'2': 'ca5643a4143698ec0f6f92fe25a6debcf'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: caa5de15f9498e2050b55885c3a42232f', parameterMap={'2': 'caa5de15f9498e2050b55885c3a42232f'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] local variable 'to' referenced before assignment
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(parameterMap={'2': 'c4dbf745f0f01910e9f766c846483338a'}, reason='You are not related to group: c4dbf745f0f01910e9f766c846483338a', code=10)
[<module 'time' (built-in)>] TalkException(parameterMap={}, reason='not a member', code=10)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c4dbf745f0f01910e9f766c846483338a', parameterMap={'2': 'c4dbf745f0f01910e9f766c846483338a'})
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
